# h01 operator-probe directed vectors (issue #20)
# generated by tools/h01_compare.py from the FROZEN PYTHON MODEL
# golden: src/gf180_dx7/model/operator.py (contract gf180-dx7-integer-v1)
# ROM bytes: reference/tables/*.hex pinned by reference/tables/manifest.json
#   sinlog sha256 990c19e90732efe712a19ba4272f97c7c9d884ac0e4e19450a1067165d8aa8a8
#   sinexp sha256 e515a71ae736d92dcb3fd36973dea486c96d1521f1a0bab1f917be2c4ec07794
# L <phase hex8>            load phase register (while en=0)
# E <freq hex8> <env hex4>  one evaluation: out = mkiSin(phase, env); phase += freq
L 00000000
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
E 00001000 0400
